
"Banco de México"

"Tipos de cambio y resultados históricos de las subastas"
"Tipos de cambio diarios"

"Fecha de consulta: 01/04/2026 08:28:42"

""

"Título","Tipo de cambio Pesos por dólar E.U.A., Tipo de cambio para solventar obligaciones denominadas en moneda extranjera, Fecha de determinación (FIX)"
"Periodo disponible","12/11/1991 - 31/03/2026"
"Periodicidad","Diaria"
"Cifra","Tipo de Cambio"
"Unidad","Pesos por Dólar"
"Base",""
"Aviso",""
"Tipo de información","Niveles"
"Fecha","SF43718"
21/06/2022,20.1963
22/06/2022,20.0465
23/06/2022,20.0365
24/06/2022,19.8707
27/06/2022,19.8797
28/06/2022,19.9847
29/06/2022,20.1443
30/06/2022,20.1335
01/07/2022,20.3817
04/07/2022,20.2877
05/07/2022,20.5598
06/07/2022,20.7228
07/07/2022,20.6022
08/07/2022,20.4423
11/07/2022,20.7473
12/07/2022,20.7882
13/07/2022,20.7613
14/07/2022,20.9415
15/07/2022,20.6110
18/07/2022,20.3957
19/07/2022,20.4407
20/07/2022,20.4913
21/07/2022,20.6562
22/07/2022,20.5150
25/07/2022,20.4652
26/07/2022,20.4330
27/07/2022,20.5120
28/07/2022,20.3778
29/07/2022,20.3485
01/08/2022,20.2633
02/08/2022,20.5152
03/08/2022,20.6305
04/08/2022,20.3358
05/08/2022,20.4010
08/08/2022,20.2789
09/08/2022,20.2715
10/08/2022,19.9562
11/08/2022,19.9595
12/08/2022,19.8740
15/08/2022,19.8618
16/08/2022,19.9303
17/08/2022,20.0387
18/08/2022,20.0835
19/08/2022,20.1957
22/08/2022,20.1598
23/08/2022,19.9982
24/08/2022,19.9198
25/08/2022,19.9437
26/08/2022,19.9268
29/08/2022,19.9945
30/08/2022,20.1465
31/08/2022,20.0962
01/09/2022,20.2473
02/09/2022,19.9753
05/09/2022,19.9620
06/09/2022,20.1380
07/09/2022,20.0297
08/09/2022,20.0203
09/09/2022,19.9027
12/09/2022,19.7957
13/09/2022,20.0550
14/09/2022,19.9768
15/09/2022,20.0525
19/09/2022,19.9943
20/09/2022,20.0000
21/09/2022,20.0027
22/09/2022,19.9608
23/09/2022,20.1627
26/09/2022,20.3517
27/09/2022,20.3570
28/09/2022,20.3058
29/09/2022,20.1927
30/09/2022,20.0925
03/10/2022,20.0008
04/10/2022,19.9698
05/10/2022,20.1267
06/10/2022,20.1087
07/10/2022,20.0502
10/10/2022,19.9752
11/10/2022,19.9652
12/10/2022,20.0352
13/10/2022,20.0398
14/10/2022,20.0838
17/10/2022,19.9913
18/10/2022,20.0207
19/10/2022,20.1272
20/10/2022,20.0448
21/10/2022,19.9647
24/10/2022,19.9535
25/10/2022,19.8712
26/10/2022,19.8553
27/10/2022,19.8365
28/10/2022,19.8303
31/10/2022,19.8245
01/11/2022,19.7463
03/11/2022,19.6673
04/11/2022,19.5202
07/11/2022,19.4647
08/11/2022,19.4775
09/11/2022,19.5887
10/11/2022,19.3940
11/11/2022,19.5353
14/11/2022,19.4015
15/11/2022,19.3818
16/11/2022,19.3137
17/11/2022,19.4333
18/11/2022,19.4930
22/11/2022,19.4667
23/11/2022,19.3683
24/11/2022,19.3692
25/11/2022,19.3393
28/11/2022,19.3250
29/11/2022,19.2160
30/11/2022,19.3965
01/12/2022,19.1433
02/12/2022,19.3422
05/12/2022,19.7567
06/12/2022,19.8030
07/12/2022,19.6977
08/12/2022,19.6732
09/12/2022,19.8192
13/12/2022,19.6458
14/12/2022,19.6955
15/12/2022,19.7963
16/12/2022,19.7932
19/12/2022,19.7557
20/12/2022,19.7482
21/12/2022,19.6932
22/12/2022,19.5740
23/12/2022,19.4287
26/12/2022,19.3983
27/12/2022,19.4407
28/12/2022,19.4143
29/12/2022,19.3615
30/12/2022,19.4715
02/01/2023,19.4883
03/01/2023,19.4220
04/01/2023,19.3568
05/01/2023,19.3672
06/01/2023,19.1753
09/01/2023,19.1648
10/01/2023,19.1108
11/01/2023,19.0260
12/01/2023,18.8735
13/01/2023,18.7922
16/01/2023,18.7913
17/01/2023,18.7493
18/01/2023,18.7493
19/01/2023,19.0327
20/01/2023,18.9257
23/01/2023,18.8267
24/01/2023,18.8318
25/01/2023,18.8200
26/01/2023,18.8355
27/01/2023,18.7872
30/01/2023,18.7793
31/01/2023,18.7937
01/02/2023,18.7390
02/02/2023,18.6232
03/02/2023,18.8895
07/02/2023,19.0517
08/02/2023,18.9435
09/02/2023,18.9543
10/02/2023,18.6893
13/02/2023,18.6327
14/02/2023,18.5383
15/02/2023,18.6428
16/02/2023,18.5497
17/02/2023,18.4142
20/02/2023,18.3970
21/02/2023,18.3938
22/02/2023,18.3483
23/02/2023,18.4107
24/02/2023,18.4023
27/02/2023,18.4077
28/02/2023,18.3448
01/03/2023,18.1700
02/03/2023,18.1260
03/03/2023,18.0123
06/03/2023,18.0122
07/03/2023,18.1155
08/03/2023,17.9662
09/03/2023,18.0577
10/03/2023,18.4083
13/03/2023,18.8302
14/03/2023,18.6427
15/03/2023,18.9972
16/03/2023,18.9095
17/03/2023,18.8977
21/03/2023,18.6755
22/03/2023,18.5437
23/03/2023,18.4902
24/03/2023,18.5178
27/03/2023,18.3830
28/03/2023,18.2523
29/03/2023,18.1052
30/03/2023,18.0932
31/03/2023,18.0415
03/04/2023,18.1070
04/04/2023,18.1185
05/04/2023,18.3323
10/04/2023,18.1765
11/04/2023,18.1870
12/04/2023,18.0660
13/04/2023,18.0152
14/04/2023,18.0638
17/04/2023,18.0868
18/04/2023,18.0630
19/04/2023,18.0448
20/04/2023,18.0090
21/04/2023,17.9988
24/04/2023,18.0082
25/04/2023,18.0892
26/04/2023,18.1030
27/04/2023,18.0723
28/04/2023,17.9975
02/05/2023,18.0325
03/05/2023,17.9060
04/05/2023,17.9575
05/05/2023,17.7863
08/05/2023,17.8213
09/05/2023,17.7608
10/05/2023,17.5845
11/05/2023,17.6287
12/05/2023,17.6142
15/05/2023,17.5380
16/05/2023,17.4672
17/05/2023,17.5872
18/05/2023,17.7342
19/05/2023,17.6930
22/05/2023,17.8680
23/05/2023,17.9687
24/05/2023,17.8195
25/05/2023,17.8252
26/05/2023,17.6723
29/05/2023,17.5605
30/05/2023,17.6532
31/05/2023,17.7418
01/06/2023,17.5673
02/06/2023,17.5063
05/06/2023,17.4732
06/06/2023,17.4192
07/06/2023,17.3608
08/06/2023,17.4085
09/06/2023,17.2840
12/06/2023,17.3120
13/06/2023,17.2185
14/06/2023,17.1247
15/06/2023,17.1762
16/06/2023,17.0792
19/06/2023,17.0945
20/06/2023,17.2043
21/06/2023,17.1547
22/06/2023,17.1713
23/06/2023,17.1795
26/06/2023,17.1445
27/06/2023,17.1013
28/06/2023,17.0720
29/06/2023,17.1187
30/06/2023,17.1358
03/07/2023,17.0517
04/07/2023,17.0260
05/07/2023,17.0040
06/07/2023,17.2825
07/07/2023,17.1012
10/07/2023,17.0605
11/07/2023,17.0783
12/07/2023,16.8537
13/07/2023,16.8905
14/07/2023,16.7892
17/07/2023,16.7858
18/07/2023,16.7480
19/07/2023,16.7667
20/07/2023,16.8460
21/07/2023,16.9393
24/07/2023,16.8367
25/07/2023,16.9075
26/07/2023,16.8825
27/07/2023,16.7338
28/07/2023,16.6895
31/07/2023,16.7303
01/08/2023,16.8533
02/08/2023,17.0193
03/08/2023,17.2892
04/08/2023,17.0555
07/08/2023,17.0608
08/08/2023,17.1122
09/08/2023,17.0767
10/08/2023,16.9548
11/08/2023,17.0045
14/08/2023,17.0672
15/08/2023,17.1388
16/08/2023,17.0768
17/08/2023,17.1225
18/08/2023,17.0477
21/08/2023,17.0202
22/08/2023,16.9267
23/08/2023,16.8077
24/08/2023,16.8090
25/08/2023,16.7718
28/08/2023,16.7432
29/08/2023,16.8402
30/08/2023,16.7477
31/08/2023,16.9170
01/09/2023,17.1113
04/09/2023,17.1750
05/09/2023,17.3492
06/09/2023,17.5805
07/09/2023,17.5543
08/09/2023,17.5767
11/09/2023,17.3813
12/09/2023,17.2553
13/09/2023,17.1235
14/09/2023,17.1042
15/09/2023,17.0807
18/09/2023,17.1307
19/09/2023,17.0805
20/09/2023,17.0240
21/09/2023,17.1675
22/09/2023,17.1568
25/09/2023,17.3733
26/09/2023,17.4758
27/09/2023,17.7287
28/09/2023,17.6195
29/09/2023,17.4127
02/10/2023,17.5920
03/10/2023,17.9025
04/10/2023,18.0170
05/10/2023,18.2407
06/10/2023,18.1837
09/10/2023,18.3482
10/10/2023,17.9917
11/10/2023,17.8420
12/10/2023,17.9132
13/10/2023,18.0362
16/10/2023,17.9568
17/10/2023,17.9097
18/10/2023,18.2440
19/10/2023,18.2873
20/10/2023,18.2343
23/10/2023,18.1218
24/10/2023,18.2842
25/10/2023,18.3122
26/10/2023,18.2178
27/10/2023,18.0752
30/10/2023,18.0640
31/10/2023,18.0368
01/11/2023,17.9305
03/11/2023,17.4117
06/11/2023,17.5308
07/11/2023,17.5097
08/11/2023,17.5017
09/11/2023,17.4888
10/11/2023,17.7480
13/11/2023,17.6138
14/11/2023,17.3917
15/11/2023,17.3387
16/11/2023,17.2708
17/11/2023,17.2175
21/11/2023,17.2102
22/11/2023,17.2133
23/11/2023,17.1787
24/11/2023,17.1268
27/11/2023,17.1555
28/11/2023,17.1357
29/11/2023,17.1870
30/11/2023,17.3730
01/12/2023,17.2143
04/12/2023,17.4060
05/12/2023,17.4215
06/12/2023,17.2685
07/12/2023,17.4197
08/12/2023,17.3688
11/12/2023,17.4470
13/12/2023,17.3980
14/12/2023,17.2990
15/12/2023,17.1908
18/12/2023,17.2277
19/12/2023,17.0652
20/12/2023,17.0673
21/12/2023,17.0590
22/12/2023,16.9738
26/12/2023,16.9727
27/12/2023,16.9220
28/12/2023,16.8935
29/12/2023,16.9190
02/01/2024,17.0297
03/01/2024,17.0492
04/01/2024,17.0458
05/01/2024,16.8987
08/01/2024,16.8133
09/01/2024,16.9347
10/01/2024,16.9912
11/01/2024,16.9898
12/01/2024,16.8580
15/01/2024,16.8983
16/01/2024,17.1598
17/01/2024,17.2957
18/01/2024,17.1995
19/01/2024,17.1325
22/01/2024,17.1125
23/01/2024,17.3520
24/01/2024,17.1673
25/01/2024,17.2375
26/01/2024,17.1657
29/01/2024,17.2333
30/01/2024,17.1932
31/01/2024,17.1633
01/02/2024,17.1335
02/02/2024,17.1447
06/02/2024,17.0357
07/02/2024,17.0398
08/02/2024,17.1023
09/02/2024,17.0855
12/02/2024,17.0680
13/02/2024,17.1982
14/02/2024,17.1105
15/02/2024,17.0680
16/02/2024,17.0602
19/02/2024,17.0500
20/02/2024,17.0458
21/02/2024,17.0603
22/02/2024,17.1210
23/02/2024,17.1260
26/02/2024,17.1260
27/02/2024,17.0605
28/02/2024,17.0962
29/02/2024,17.0633
01/03/2024,17.0217
04/03/2024,16.9828
05/03/2024,16.9257
06/03/2024,16.8728
07/03/2024,16.8770
08/03/2024,16.7985
11/03/2024,16.8083
12/03/2024,16.8272
13/03/2024,16.7127
14/03/2024,16.6920
15/03/2024,16.7100
19/03/2024,16.8523
20/03/2024,16.7590
21/03/2024,16.7620
22/03/2024,16.7367
25/03/2024,16.7032
26/03/2024,16.6780
27/03/2024,16.5323
01/04/2024,16.6578
02/04/2024,16.5673
03/04/2024,16.5415
04/04/2024,16.5173
05/04/2024,16.4758
08/04/2024,16.3357
09/04/2024,16.3932
10/04/2024,16.4883
11/04/2024,16.4583
12/04/2024,16.6693
15/04/2024,16.6815
16/04/2024,17.0252
17/04/2024,16.9948
18/04/2024,17.1145
19/04/2024,17.2120
22/04/2024,17.1243
23/04/2024,16.9995
24/04/2024,17.1098
25/04/2024,17.1883
26/04/2024,17.1552
29/04/2024,17.0243
30/04/2024,17.0958
02/05/2024,16.9393
03/05/2024,17.0042
06/05/2024,16.8947
07/05/2024,16.9083
08/05/2024,16.9087
09/05/2024,16.8660
10/05/2024,16.7690
13/05/2024,16.8072
14/05/2024,16.8460
15/05/2024,16.6782
16/05/2024,16.6893
17/05/2024,16.6217
20/05/2024,16.5668
21/05/2024,16.6138
22/05/2024,16.6405
23/05/2024,16.6945
24/05/2024,16.7023
27/05/2024,16.6568
28/05/2024,16.7457
29/05/2024,16.9500
30/05/2024,16.9377
31/05/2024,17.0177
03/06/2024,17.6338
04/06/2024,17.8607
05/06/2024,17.5592
06/06/2024,17.5335
07/06/2024,18.2622
10/06/2024,18.3848
11/06/2024,18.4457
12/06/2024,18.7832
13/06/2024,18.5385
14/06/2024,18.4512
17/06/2024,18.5248
18/06/2024,18.4128
19/06/2024,18.4230
20/06/2024,18.4027
21/06/2024,18.1848
24/06/2024,17.9627
25/06/2024,18.1372
26/06/2024,18.2215
27/06/2024,18.3773
28/06/2024,18.2478
01/07/2024,18.3897
02/07/2024,18.2485
03/07/2024,18.1355
04/07/2024,18.0958
05/07/2024,18.0977
08/07/2024,18.0095
09/07/2024,17.9428
10/07/2024,17.8288
11/07/2024,17.8192
12/07/2024,17.6502
15/07/2024,17.7837
16/07/2024,17.6795
17/07/2024,17.7438
18/07/2024,17.8907
19/07/2024,17.9970
22/07/2024,17.9107
23/07/2024,18.0987
24/07/2024,18.3458
25/07/2024,18.3850
26/07/2024,18.4475
29/07/2024,18.6818
30/07/2024,18.7900
31/07/2024,18.5970
01/08/2024,18.7060
02/08/2024,19.0442
05/08/2024,19.3905
06/08/2024,19.3300
07/08/2024,19.1890
08/08/2024,19.0900
09/08/2024,18.8368
12/08/2024,19.0320
13/08/2024,19.0387
14/08/2024,18.8478
15/08/2024,18.6513
16/08/2024,18.6228
19/08/2024,18.7357
20/08/2024,18.9448
21/08/2024,19.2535
22/08/2024,19.4235
23/08/2024,19.0708
26/08/2024,19.3820
27/08/2024,19.6692
28/08/2024,19.6037
29/08/2024,19.8168
30/08/2024,19.6535
02/09/2024,19.7980
03/09/2024,19.8335
04/09/2024,19.8460
05/09/2024,20.0028
06/09/2024,20.0172
09/09/2024,19.8798
10/09/2024,20.0583
11/09/2024,19.8390
12/09/2024,19.5887
13/09/2024,19.2483
17/09/2024,19.2670
18/09/2024,19.3033
19/09/2024,19.2773
20/09/2024,19.3725
23/09/2024,19.4150
24/09/2024,19.3562
25/09/2024,19.5870
26/09/2024,19.6290
27/09/2024,19.6697
30/09/2024,19.6440
02/10/2024,19.3885
03/10/2024,19.4678
04/10/2024,19.2127
07/10/2024,19.3388
08/10/2024,19.3532
09/10/2024,19.4175
10/10/2024,19.5113
11/10/2024,19.3983
14/10/2024,19.3420
15/10/2024,19.6200
16/10/2024,19.8925
17/10/2024,19.9313
18/10/2024,19.8325
21/10/2024,20.0075
22/10/2024,19.8985
23/10/2024,19.9338
24/10/2024,19.8385
25/10/2024,19.9303
28/10/2024,20.0007
29/10/2024,20.0208
30/10/2024,20.1617
31/10/2024,20.0378
01/11/2024,20.0908
04/11/2024,20.0367
05/11/2024,20.2695
06/11/2024,20.3093
07/11/2024,19.8277
08/11/2024,20.1332
11/11/2024,20.4502
12/11/2024,20.5693
13/11/2024,20.6025
14/11/2024,20.4940
15/11/2024,20.3887
19/11/2024,20.1848
20/11/2024,20.2903
21/11/2024,20.3775
22/11/2024,20.4872
25/11/2024,20.2993
26/11/2024,20.7185
27/11/2024,20.6418
28/11/2024,20.4173
29/11/2024,20.3212
02/12/2024,20.4357
03/12/2024,20.3233
04/12/2024,20.2830
05/12/2024,20.1963
06/12/2024,20.2275
09/12/2024,20.1547
10/12/2024,20.2485
11/12/2024,20.1647
13/12/2024,20.1420
16/12/2024,20.1448
17/12/2024,20.2363
18/12/2024,20.1395
19/12/2024,20.4402
20/12/2024,20.1035
23/12/2024,20.1948
24/12/2024,20.1558
26/12/2024,20.1657
27/12/2024,20.2683
30/12/2024,20.5103
31/12/2024,20.7862
02/01/2025,20.6917
03/01/2025,20.6708
06/01/2025,20.3195
07/01/2025,20.3440
08/01/2025,20.3823
09/01/2025,20.4742
10/01/2025,20.7045
13/01/2025,20.8012
14/01/2025,20.4820
15/01/2025,20.4875
16/01/2025,20.7732
17/01/2025,20.7180
20/01/2025,20.5430
21/01/2025,20.6358
22/01/2025,20.5397
23/01/2025,20.3943
24/01/2025,20.2255
27/01/2025,20.7002
28/01/2025,20.5668
29/01/2025,20.5677
30/01/2025,20.4497
31/01/2025,20.6068
04/02/2025,20.4268
05/02/2025,20.6363
06/02/2025,20.5125
07/02/2025,20.5512
10/02/2025,20.6693
11/02/2025,20.5680
12/02/2025,20.4917
13/02/2025,20.4978
14/02/2025,20.3082
17/02/2025,20.2830
18/02/2025,20.2617
19/02/2025,20.4208
20/02/2025,20.3733
21/02/2025,20.3448
24/02/2025,20.4640
25/02/2025,20.4683
26/02/2025,20.4277
27/02/2025,20.4722
28/02/2025,20.5080
03/03/2025,20.4333
04/03/2025,20.8518
05/03/2025,20.3893
06/03/2025,20.2777
07/03/2025,20.2830
10/03/2025,20.2922
11/03/2025,20.3388
12/03/2025,20.1828
13/03/2025,20.0848
14/03/2025,19.8693
18/03/2025,19.9845
19/03/2025,20.0553
20/03/2025,20.1345
21/03/2025,20.2163
24/03/2025,20.1123
25/03/2025,20.0762
26/03/2025,20.0963
27/03/2025,20.3182
28/03/2025,20.4003
31/03/2025,20.4380
01/04/2025,20.3587
02/04/2025,20.4568
03/04/2025,19.9708
04/04/2025,20.5010
07/04/2025,20.6947
08/04/2025,20.6867
09/04/2025,20.7653
10/04/2025,20.4920
11/04/2025,20.3363
14/04/2025,20.1025
15/04/2025,20.0213
16/04/2025,19.9737
21/04/2025,19.6718
22/04/2025,19.5688
23/04/2025,19.6278
24/04/2025,19.5825
25/04/2025,19.5478
28/04/2025,19.5723
29/04/2025,19.5868
30/04/2025,19.6095
02/05/2025,19.6570
05/05/2025,19.6365
06/05/2025,19.6785
07/05/2025,19.5880
08/05/2025,19.5642
09/05/2025,19.4912
12/05/2025,19.6162
13/05/2025,19.4373
14/05/2025,19.3630
15/05/2025,19.4780
16/05/2025,19.5147
19/05/2025,19.3723
20/05/2025,19.2648
21/05/2025,19.3198
22/05/2025,19.3227
23/05/2025,19.2748
26/05/2025,19.2188
27/05/2025,19.2338
28/05/2025,19.4000
29/05/2025,19.3280
30/05/2025,19.3858
02/06/2025,19.2338
03/06/2025,19.2638
04/06/2025,19.1932
05/06/2025,19.1700
06/06/2025,19.1317
09/06/2025,19.0595
10/06/2025,19.0518
11/06/2025,18.8790
12/06/2025,18.9068
13/06/2025,18.9302
16/06/2025,18.9083
17/06/2025,18.9872
18/06/2025,19.0047
19/06/2025,19.0898
20/06/2025,19.1458
23/06/2025,19.1527
24/06/2025,19.0267
25/06/2025,18.9203
26/06/2025,18.8928
27/06/2025,18.8483
30/06/2025,18.8332
01/07/2025,18.7650
02/07/2025,18.7540
03/07/2025,18.6652
04/07/2025,18.6327
07/07/2025,18.6698
08/07/2025,18.7140
09/07/2025,18.5733
10/07/2025,18.6267
11/07/2025,18.6595
14/07/2025,18.7510
15/07/2025,18.8397
16/07/2025,18.7178
17/07/2025,18.7685
18/07/2025,18.7200
21/07/2025,18.6455
22/07/2025,18.6212
23/07/2025,18.5735
24/07/2025,18.5538
25/07/2025,18.5570
28/07/2025,18.7267
29/07/2025,18.7642
30/07/2025,18.7960
31/07/2025,18.7963
01/08/2025,18.9160
04/08/2025,18.8783
05/08/2025,18.7620
06/08/2025,18.6192
07/08/2025,18.6765
08/08/2025,18.5518
11/08/2025,18.6683
12/08/2025,18.5657
13/08/2025,18.6353
14/08/2025,18.8137
15/08/2025,18.7295
18/08/2025,18.7840
19/08/2025,18.7982
20/08/2025,18.7572
21/08/2025,18.7737
22/08/2025,18.5950
25/08/2025,18.6368
26/08/2025,18.6843
27/08/2025,18.6912
28/08/2025,18.6522
29/08/2025,18.6440
01/09/2025,18.6460
02/09/2025,18.7072
03/09/2025,18.6873
04/09/2025,18.7577
05/09/2025,18.6792
08/09/2025,18.6550
09/09/2025,18.6353
10/09/2025,18.5920
11/09/2025,18.5287
12/09/2025,18.4757
15/09/2025,18.3635
17/09/2025,18.3257
18/09/2025,18.3610
19/09/2025,18.3892
22/09/2025,18.4082
23/09/2025,18.3232
24/09/2025,18.4312
25/09/2025,18.4457
26/09/2025,18.3825
29/09/2025,18.3507
30/09/2025,18.3342
01/10/2025,18.3477
02/10/2025,18.4843
03/10/2025,18.3902
06/10/2025,18.3528
07/10/2025,18.3762
08/10/2025,18.3477
09/10/2025,18.3830
10/10/2025,18.5567
13/10/2025,18.4400
14/10/2025,18.5220
15/10/2025,18.4808
16/10/2025,18.4108
17/10/2025,18.4070
20/10/2025,18.4032
21/10/2025,18.4252
22/10/2025,18.4333
23/10/2025,18.4033
24/10/2025,18.3948
27/10/2025,18.3892
28/10/2025,18.4145
29/10/2025,18.4072
30/10/2025,18.5380
31/10/2025,18.5725
03/11/2025,18.4835
04/11/2025,18.6133
05/11/2025,18.5947
06/11/2025,18.6233
07/11/2025,18.5000
10/11/2025,18.3922
11/11/2025,18.3333
12/11/2025,18.2982
13/11/2025,18.2805
14/11/2025,18.3262
18/11/2025,18.3728
19/11/2025,18.3410
20/11/2025,18.3550
21/11/2025,18.4965
24/11/2025,18.4997
25/11/2025,18.4308
26/11/2025,18.3560
27/11/2025,18.3467
28/11/2025,18.3075
01/12/2025,18.2757
02/12/2025,18.2910
03/12/2025,18.2642
04/12/2025,18.2293
05/12/2025,18.1860
08/12/2025,18.2367
09/12/2025,18.1940
10/12/2025,18.2085
11/12/2025,18.0543
15/12/2025,17.9925
16/12/2025,17.9525
17/12/2025,18.0200
18/12/2025,17.9792
19/12/2025,18.0065
22/12/2025,17.9785
23/12/2025,17.9332
24/12/2025,17.9248
26/12/2025,17.9042
29/12/2025,17.9667
30/12/2025,17.9528
31/12/2025,18.0012
02/01/2026,17.8803
05/01/2026,17.8905
06/01/2026,17.9697
07/01/2026,17.9587
08/01/2026,17.9807
09/01/2026,17.9842
12/01/2026,17.9075
13/01/2026,17.8540
14/01/2026,17.8167
15/01/2026,17.6897
16/01/2026,17.6867
19/01/2026,17.5990
20/01/2026,17.6008
21/01/2026,17.4520
22/01/2026,17.4828
23/01/2026,17.4545
26/01/2026,17.2830
27/01/2026,17.2357
28/01/2026,17.2322
29/01/2026,17.2532
30/01/2026,17.3310
03/02/2026,17.2350
04/02/2026,17.2925
05/02/2026,17.4070
06/02/2026,17.2988
09/02/2026,17.1907
10/02/2026,17.2315
11/02/2026,17.2155
12/02/2026,17.2000
13/02/2026,17.1798
16/02/2026,17.1723
17/02/2026,17.1753
18/02/2026,17.1392
19/02/2026,17.2700
20/02/2026,17.1722
23/02/2026,17.2162
24/02/2026,17.1910
25/02/2026,17.1700
26/02/2026,17.2563
27/02/2026,17.2193
02/03/2026,17.3485
03/03/2026,17.7228
04/03/2026,17.5445
05/03/2026,17.6770
06/03/2026,17.7962
09/03/2026,17.7687
10/03/2026,17.5037
11/03/2026,17.6543
12/03/2026,17.8368
13/03/2026,17.9218
17/03/2026,17.6922
18/03/2026,17.6690
19/03/2026,17.8117
20/03/2026,17.8998
23/03/2026,17.7780
24/03/2026,17.8047
25/03/2026,17.7548
26/03/2026,17.7957
27/03/2026,18.0667
30/03/2026,18.1033
31/03/2026,18.0033

